Price,Maintenance Price,Doors,Seats,Boot Size,Safety,Acceptance
vhigh,vhigh,two,two,small,low,Unacceptable
vhigh,vhigh,two,two,small,med,Unacceptable
vhigh,vhigh,two,two,small,high,Unacceptable
vhigh,vhigh,two,two,med,low,Unacceptable
vhigh,vhigh,two,two,med,med,Unacceptable
vhigh,vhigh,two,two,med,high,Unacceptable
vhigh,vhigh,two,two,big,low,Unacceptable
vhigh,vhigh,two,two,big,med,Unacceptable
vhigh,vhigh,two,two,big,high,Unacceptable
vhigh,high,two,two,small,low,Unacceptable
vhigh,high,two,two,small,med,Unacceptable
vhigh,high,two,two,small,high,Unacceptable
vhigh,high,two,two,med,low,Unacceptable
vhigh,high,two,two,med,med,Unacceptable
vhigh,high,two,two,med,high,Unacceptable
vhigh,high,two,two,big,low,Unacceptable
vhigh,high,two,two,big,med,Unacceptable
vhigh,high,two,two,big,high,Unacceptable
vhigh,med,two,two,small,low,Unacceptable
vhigh,med,two,two,small,med,Unacceptable
vhigh,med,two,two,small,high,Unacceptable
vhigh,med,two,two,med,low,Unacceptable
vhigh,med,two,two,med,med,Unacceptable
vhigh,med,two,two,med,high,Unacceptable
vhigh,med,two,two,big,low,Unacceptable
vhigh,med,two,two,big,med,Unacceptable
vhigh,med,two,two,big,high,Unacceptable
vhigh,low,two,two,small,low,Unacceptable
vhigh,low,two,two,small,med,Unacceptable
vhigh,low,two,two,small,high,Unacceptable
vhigh,low,two,two,med,low,Unacceptable
vhigh,low,two,two,med,med,Unacceptable
vhigh,low,two,two,med,high,Unacceptable
vhigh,low,two,two,big,low,Unacceptable
vhigh,low,two,two,big,med,Unacceptable
vhigh,low,two,two,big,high,Unacceptable
high,vhigh,two,two,small,low,Unacceptable
high,vhigh,two,two,small,med,Unacceptable
high,vhigh,two,two,small,high,Unacceptable
high,vhigh,two,two,med,low,Unacceptable
high,vhigh,two,two,med,med,Unacceptable
high,vhigh,two,two,med,high,Unacceptable
high,vhigh,two,two,big,low,Unacceptable
high,vhigh,two,two,big,med,Unacceptable
high,vhigh,two,two,big,high,Unacceptable
high,high,two,two,small,low,Unacceptable
high,high,two,two,small,med,Unacceptable
high,high,two,two,small,high,Unacceptable
